Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas;Taxa de Desist�ncia Acumulada
centro universit�rio da serra ga�cha;administra��o;4;870;802;neg�cios, administra��o e direito;0.46;92.18
centro universit�rio da serra ga�cha;ci�ncias cont�beis;7;119;101;neg�cios, administra��o e direito;5.88;84.87
centro universit�rio da serra ga�cha;design;6;223;178;artes e humanidades;2.69;79.82
centro universit�rio da serra ga�cha;direito;3;205;180;neg�cios, administra��o e direito;1.46;87.8
centro universit�rio da serra ga�cha;educa��o f�sica;4;202;147;educa��o;1.98;72.77
centro universit�rio da serra ga�cha;fisioterapia;2;100;85;sa�de e bem-estar;2.0;85.0
centro universit�rio da serra ga�cha;psicologia;11;232;215;ci�ncias sociais, comunica��o e informa��o;4.74;92.67
centro universit�rio metodista;administra��o;39;45;6;neg�cios, administra��o e direito;86.67;13.33
centro universit�rio metodista;an�lise e desenvolvimento de sistemas;4;22;2;computa��o e tecnologias da informa��o e comunica��o (tic);18.18;9.09
centro universit�rio metodista;arquitetura e urbanismo;1;33;5;engenharia, produ��o e constru��o;3.03;15.15
centro universit�rio metodista;biomedicina;7;64;16;sa�de e bem-estar;10.94;25.0
centro universit�rio metodista;ci�ncias biol�gicas;9;23;1;educa��o;39.13;4.35
centro universit�rio metodista;ci�ncias cont�beis;12;55;13;neg�cios, administra��o e direito;21.82;23.64
centro universit�rio metodista;comunica��o social - publicidade e propaganda;14;67;3;neg�cios, administra��o e direito;20.9;4.48
centro universit�rio metodista;design de interiores;11;80;8;artes e humanidades;13.75;10.0
centro universit�rio metodista;design de moda;10;48;5;artes e humanidades;20.83;10.42
centro universit�rio metodista;direito;22;142;24;neg�cios, administra��o e direito;15.49;16.9
centro universit�rio metodista;educa��o f�sica;32;216;33;sa�de e bem-estar;14.81;15.28
centro universit�rio metodista;enfermagem;9;148;14;sa�de e bem-estar;6.08;9.46
centro universit�rio metodista;engenharia civil;6;59;8;engenharia, produ��o e constru��o;10.17;13.56
centro universit�rio metodista;engenharia de produ��o;5;37;8;engenharia, produ��o e constru��o;13.51;21.62
centro universit�rio metodista;farm�cia;8;58;22;sa�de e bem-estar;13.79;37.93
