;Nome da Institui��o;Nome do Curso de Gradua��o;Quantia de Bolsas;Quantidade de Ingressantes no Curso;Quantidade de Desist�ncias;Nome da Grande �rea do Curso segundo a classifica��o CINE BRASIL;Percentual de Bolsas
0;centro universit�rio da serra ga�cha;administra��o;143;10440;4919.0;neg�cios, administra��o e direito;1.37
1;centro universit�rio da serra ga�cha;arquitetura e urbanismo;6;1250;592.0;engenharia, produ��o e constru��o;0.48
2;centro universit�rio da serra ga�cha;biomedicina;12;1660;730.0;sa�de e bem-estar;0.72
3;centro universit�rio da serra ga�cha;ci�ncias cont�beis;2;1760;1079.0;neg�cios, administra��o e direito;0.11
4;centro universit�rio da serra ga�cha;design;7;2020;1174.0;artes e humanidades;0.35
5;centro universit�rio da serra ga�cha;direito;15;2100;948.0;neg�cios, administra��o e direito;0.71
6;centro universit�rio da serra ga�cha;educa��o f�sica;3;1210;600.0;educa��o;0.25
7;centro universit�rio da serra ga�cha;enfermagem;3;670;365.0;sa�de e bem-estar;0.45
8;centro universit�rio da serra ga�cha;engenharia civil;7;1570;829.0;engenharia, produ��o e constru��o;0.45
9;centro universit�rio da serra ga�cha;engenharia de produ��o;7;1890;1112.0;engenharia, produ��o e constru��o;0.37
10;centro universit�rio da serra ga�cha;fisioterapia;8;980;366.0;sa�de e bem-estar;0.82
11;centro universit�rio da serra ga�cha;psicologia;9;2280;1218.0;ci�ncias sociais, comunica��o e informa��o;0.39
12;centro universit�rio da serra ga�cha;terapia ocupacional;1;260;82.0;sa�de e bem-estar;0.38
13;centro universit�rio metodista;administra��o;50;1610;221.0;neg�cios, administra��o e direito;3.11
14;centro universit�rio metodista;arquitetura e urbanismo;18;780;98.0;engenharia, produ��o e constru��o;2.31
15;centro universit�rio metodista;biomedicina;18;690;140.0;sa�de e bem-estar;2.61
16;centro universit�rio metodista;ci�ncias cont�beis;1;420;73.0;neg�cios, administra��o e direito;0.24
17;centro universit�rio metodista;comunica��o social - publicidade e propaganda;4;500;42.0;neg�cios, administra��o e direito;0.8
18;centro universit�rio metodista;design de interiores;12;670;60.0;artes e humanidades;1.79
19;centro universit�rio metodista;direito;23;1150;203.0;neg�cios, administra��o e direito;2.0
20;centro universit�rio metodista;educa��o f�sica;21;2120;318.0;sa�de e bem-estar;0.99
21;centro universit�rio metodista;enfermagem;17;1470;117.0;sa�de e bem-estar;1.16
22;centro universit�rio metodista;engenharia civil;15;980;139.0;engenharia, produ��o e constru��o;1.53
23;centro universit�rio metodista;engenharia de produ��o;7;560;78.0;engenharia, produ��o e constru��o;1.25
24;centro universit�rio metodista;farm�cia;3;400;97.0;sa�de e bem-estar;0.75
25;centro universit�rio metodista;fisioterapia;23;1690;212.0;sa�de e bem-estar;1.36
26;centro universit�rio metodista;jornalismo;5;510;45.0;ci�ncias sociais, comunica��o e informa��o;0.98
27;centro universit�rio metodista;m�sica;6;1070;77.0;educa��o;0.56
28;centro universit�rio metodista;nutri��o;17;660;119.0;sa�de e bem-estar;2.58
29;centro universit�rio metodista;psicologia;18;990;150.0;ci�ncias sociais, comunica��o e informa��o;1.82
30;centro universit�rio metodista;turismo;3;250;20.0;servi�os;1.2
31;centro universit�rio uniftec;administra��o;4;1140;824.0;neg�cios, administra��o e direito;0.35
32;centro universit�rio uniftec;an�lise e desenvolvimento de sistemas;12;1070;634.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.12
33;centro universit�rio uniftec;com�rcio exterior;6;610;354.0;neg�cios, administra��o e direito;0.98
34;centro universit�rio uniftec;design de moda;5;550;267.0;artes e humanidades;0.91
35;centro universit�rio uniftec;design de produto;2;430;249.0;artes e humanidades;0.47
36;centro universit�rio uniftec;engenharia civil;3;990;658.0;engenharia, produ��o e constru��o;0.3
37;centro universit�rio uniftec;engenharia de computa��o;8;830;542.0;engenharia, produ��o e constru��o;0.96
38;centro universit�rio uniftec;engenharia de produ��o;9;1810;1137.0;engenharia, produ��o e constru��o;0.5
39;centro universit�rio uniftec;engenharia mec�nica;5;2090;1269.0;engenharia, produ��o e constru��o;0.24
40;centro universit�rio uniftec;gest�o ambiental;9;670;327.0;engenharia, produ��o e constru��o;1.34
41;centro universit�rio uniftec;gest�o comercial;8;970;519.0;neg�cios, administra��o e direito;0.82
42;centro universit�rio uniftec;gest�o da qualidade;10;1310;743.0;neg�cios, administra��o e direito;0.76
43;centro universit�rio uniftec;gest�o da tecnologia da informa��o;5;500;265.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.0
44;centro universit�rio uniftec;gest�o de recursos humanos;8;1290;685.0;neg�cios, administra��o e direito;0.62
45;centro universit�rio uniftec;gest�o financeira;6;730;430.0;neg�cios, administra��o e direito;0.82
46;centro universit�rio uniftec;log�stica;8;1480;798.0;neg�cios, administra��o e direito;0.54
47;centro universit�rio uniftec;marketing;6;910;587.0;neg�cios, administra��o e direito;0.66
48;centro universit�rio uniftec;processos gerenciais;8;730;423.0;neg�cios, administra��o e direito;1.1
49;centro universit�rio uniftec;produ��o multim�dia;7;690;331.0;artes e humanidades;1.01
50;centro universit�rio uniftec;redes de computadores;7;840;446.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.83
51;faculdade am�rica latina;administra��o;7;780;598.0;neg�cios, administra��o e direito;0.9
52;faculdade am�rica latina;ci�ncias cont�beis;6;150;137.0;neg�cios, administra��o e direito;4.0
53;faculdade am�rica latina;design;6;890;707.0;artes e humanidades;0.67
54;faculdade anglicana de erechim;administra��o;6;460;121.0;neg�cios, administra��o e direito;1.3
55;faculdade anglicana de erechim;an�lise e desenvolvimento de sistemas;1;440;142.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.23
56;faculdade anglicana de erechim;design;5;290;77.0;artes e humanidades;1.72
57;faculdade anglicana de erechim;pedagogia;4;230;70.0;educa��o;1.74
58;faculdade anhanguera de caxias do sul;administra��o;18;1640;532.0;neg�cios, administra��o e direito;1.1
59;faculdade anhanguera de caxias do sul;ci�ncias cont�beis;9;550;174.0;neg�cios, administra��o e direito;1.64
60;faculdade anhanguera de caxias do sul;servi�o social;8;520;117.0;sa�de e bem-estar;1.54
61;faculdade anhanguera de passo fundo;administra��o;12;1300;364.0;neg�cios, administra��o e direito;0.92
62;faculdade anhanguera de passo fundo;ci�ncias cont�beis;5;710;186.0;neg�cios, administra��o e direito;0.7
63;faculdade anhanguera de passo fundo;direito;32;1070;295.0;neg�cios, administra��o e direito;2.99
64;faculdade anhanguera de passo fundo;gest�o comercial;4;380;67.0;neg�cios, administra��o e direito;1.05
65;faculdade anhanguera de passo fundo;gest�o da tecnologia da informa��o;2;200;49.0;computa��o e tecnologias da informa��o e comunica��o (tic);1.0
66;faculdade anhanguera de passo fundo;gest�o de recursos humanos;6;360;81.0;neg�cios, administra��o e direito;1.67
67;faculdade anhanguera de passo fundo;gest�o financeira;4;40;15.0;neg�cios, administra��o e direito;10.0
68;faculdade anhanguera de pelotas;administra��o;110;2250;466.0;neg�cios, administra��o e direito;4.89
69;faculdade anhanguera de pelotas;ci�ncias biol�gicas;22;960;482.0;educa��o;2.29
70;faculdade anhanguera de pelotas;direito;33;1650;459.0;neg�cios, administra��o e direito;2.0
71;faculdade anhanguera de pelotas;educa��o f�sica;42;2990;1369.0;educa��o;1.4
72;faculdade anhanguera de pelotas;enfermagem;26;1760;337.0;sa�de e bem-estar;1.48
73;faculdade anhanguera de pelotas;engenharia mec�nica;13;1180;578.0;engenharia, produ��o e constru��o;1.1
74;faculdade anhanguera do rio grande;administra��o;38;1580;390.0;neg�cios, administra��o e direito;2.41
75;faculdade anhanguera do rio grande;ci�ncias biol�gicas;7;300;81.0;educa��o;2.33
76;faculdade anhanguera do rio grande;direito;18;1380;316.0;neg�cios, administra��o e direito;1.3
77;faculdade anhanguera do rio grande;enfermagem;16;780;219.0;sa�de e bem-estar;2.05
78;faculdade anhanguera do rio grande;engenharia de produ��o;18;770;209.0;engenharia, produ��o e constru��o;2.34
79;faculdade anhanguera do rio grande;engenharia mec�nica;17;1530;460.0;engenharia, produ��o e constru��o;1.11
80;faculdade anhanguera do rio grande;fisioterapia;23;1190;289.0;sa�de e bem-estar;1.93
81;faculdade anhanguera do rio grande;psicologia;7;510;104.0;ci�ncias sociais, comunica��o e informa��o;1.37
82;faculdade anhanguera do rio grande;sistemas para internet;7;270;56.0;computa��o e tecnologias da informa��o e comunica��o (tic);2.59
83;faculdade camaq�ense de ci�ncias cont�beis e administrativas;administra��o;3;330;164.0;neg�cios, administra��o e direito;0.91
84;faculdade camaq�ense de ci�ncias cont�beis e administrativas;ci�ncias cont�beis;1;170;61.0;neg�cios, administra��o e direito;0.59
85;faculdade cnec farroupilha;administra��o;7;560;332.0;neg�cios, administra��o e direito;1.25
86;faculdade cnec farroupilha;direito;2;360;202.0;neg�cios, administra��o e direito;0.56
87;faculdade cnec farroupilha;pedagogia;2;230;69.0;educa��o;0.87
88;faculdade cnec gravata�;administra��o;14;2840;1499.0;neg�cios, administra��o e direito;0.49
89;faculdade cnec gravata�;ci�ncias cont�beis;5;750;380.0;neg�cios, administra��o e direito;0.67
90;faculdade cnec gravata�;direito;7;1510;777.0;neg�cios, administra��o e direito;0.46
91;faculdade cnec gravata�;sistemas de informa��o;4;480;281.0;computa��o e tecnologias da informa��o e comunica��o (tic);0.83
92;faculdade de direito de santa maria;direito;28;2180;1144.0;neg�cios, administra��o e direito;1.28
93;faculdade de integra��o do ensino superior do cone sul;administra��o;4;650;365.0;neg�cios, administra��o e direito;0.62
94;faculdade de integra��o do ensino superior do cone sul;ci�ncias cont�beis;4;360;138.0;neg�cios, administra��o e direito;1.11
95;faculdade de integra��o do ensino superior do cone sul;gest�o comercial;5;400;158.0;neg�cios, administra��o e direito;1.25
96;faculdade de integra��o do ensino superior do cone sul;gest�o de recursos humanos;6;420;146.0;neg�cios, administra��o e direito;1.43
97;faculdade de tecnologia la salle - estrela;agroneg�cio;2;70;14.0;agricultura, silvicultura, pesca e veterin�ria;2.86
98;faculdade de tecnologia la salle - estrela;gest�o de turismo;2;70;17.0;servi�os;2.86
